;Country;Sector;Value_OPEX;Value_GVA;Value_norm_OPEX
0;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.2.1;75075,40;237439,19;0,32
1;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.2.1;70629,73;214758,12;0,33
2;Austria;1.2.1;2728,00;5162,54;0,53
3;Belgium;1.2.1;1660,66;3073,67;0,54
4;Bulgaria;1.2.1;1628,77;4367,64;0,37
5;Cyprus;1.2.1;34,72;432,47;0,08
6;Czechia;1.2.1;50070,11;123723,88;0,40
7;Denmark;1.2.1;11056,16;27604,81;0,40
8;EU12 without UK;1.2.1;63708,54;198492,98;0,32
9;EU20 without UK;1.2.1;68154,20;221174,05;0,31
10;Estonia;1.2.1;404,24;582,56;0,69
11;Euro area - 19 countries  (from 2015);1.2.1;63572,67;204944,38;0,31
12;European Union - 15 countries (1995-2004);1.2.1;72333,45;226228,23;0,32
13;European Union - 27 countries (from 2020);1.2.1;77494,81;256253,54;0,30
14;European Union - 28 countries (2013-2020);1.2.1;84416,00;272518,68;0,31
15;Finland;1.2.1;1870,63;6580,28;0,28
16;France;1.2.1;13493,59;46031,24;0,29
17;Germany (until 1990 former territory of the FRG);1.2.1;11678,46;26345,91;0,44
18;Greece;1.2.1;2126,07;7765,96;0,27
19;Hungary;1.2.1;454349,81;1767564,14;0,26
20;Italy;1.2.1;11939,10;40673,96;0,29
21;Japan;1.2.1;1971991,09;8345446,51;0,24
22;Latvia;1.2.1;733,61;1237,29;0,59
23;Lithuania;1.2.1;869,18;1547,88;0,56
24;Luxembourg;1.2.1;166,99;161,08;1,04
25;Malta;1.2.1;19,25;111,13;0,17
26;Netherlands;1.2.1;5875,25;15087,87;0,39
27;Poland;1.2.1;19434,97;58588,33;0,33
28;Portugal;1.2.1;1362,94;4934,74;0,28
29;Slovakia;1.2.1;751,32;2515,43;0,30
30;Slovenia;1.2.1;499,78;1215,08;0,41
31;Spain;1.2.1;7858,66;39267,92;0,20
32;Sweden;1.2.1;32503,41;79416,83;0,41
33;United Kingdom;1.2.1;6123,25;14389,93;0,43
34;United States;1.2.1;67419,51;211627,05;0,32
35;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.1.3;75075,40;237439,19;0,32
36;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.1.3;70629,73;214758,12;0,33
37;Austria;1.1.3;2728,00;5162,54;0,53
38;Belgium;1.1.3;1660,66;3073,67;0,54
39;Bulgaria;1.1.3;1628,77;4367,64;0,37
40;Cyprus;1.1.3;34,72;432,47;0,08
41;Czechia;1.1.3;50070,11;123723,88;0,40
42;Denmark;1.1.3;11056,16;27604,81;0,40
43;EU12 without UK;1.1.3;63708,54;198492,98;0,32
44;EU20 without UK;1.1.3;68154,20;221174,05;0,31
45;Estonia;1.1.3;404,24;582,56;0,69
46;Euro area - 19 countries  (from 2015);1.1.3;63572,67;204944,38;0,31
47;European Union - 15 countries (1995-2004);1.1.3;72333,45;226228,23;0,32
48;European Union - 27 countries (from 2020);1.1.3;77494,81;256253,54;0,30
49;European Union - 28 countries (2013-2020);1.1.3;84416,00;272518,68;0,31
50;Finland;1.1.3;1870,63;6580,28;0,28
51;France;1.1.3;13493,59;46031,24;0,29
52;Germany (until 1990 former territory of the FRG);1.1.3;11678,46;26345,91;0,44
53;Greece;1.1.3;2126,07;7765,96;0,27
54;Hungary;1.1.3;454349,81;1767564,14;0,26
55;Italy;1.1.3;11939,10;40673,96;0,29
56;Japan;1.1.3;1971991,09;8345446,51;0,24
57;Latvia;1.1.3;733,61;1237,29;0,59
58;Lithuania;1.1.3;869,18;1547,88;0,56
59;Luxembourg;1.1.3;166,99;161,08;1,04
60;Malta;1.1.3;19,25;111,13;0,17
61;Netherlands;1.1.3;5875,25;15087,87;0,39
62;Poland;1.1.3;19434,97;58588,33;0,33
63;Portugal;1.1.3;1362,94;4934,74;0,28
64;Slovakia;1.1.3;751,32;2515,43;0,30
65;Slovenia;1.1.3;499,78;1215,08;0,41
66;Spain;1.1.3;7858,66;39267,92;0,20
67;Sweden;1.1.3;32503,41;79416,83;0,41
68;United Kingdom;1.1.3;6123,25;14389,93;0,43
69;United States;1.1.3;67419,51;211627,05;0,32
70;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.5.1;75075,40;237439,19;0,32
