;Country;Sector;Value_BA;Value_GVA;Value_norm_BA
0;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.6.1;79909,85;237439,19;0,34
1;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.6.1;76299,46;214758,12;0,36
2;Austria;1.6.1;1437,58;5162,54;0,28
3;Belgium;1.6.1;151,75;3073,67;0,05
4;Bulgaria;1.6.1;887,01;4367,64;0,20
5;Cyprus;1.6.1;43,93;432,47;0,10
6;Czechia;1.6.1;18282,36;123723,88;0,15
7;Denmark;1.6.1;9986,15;27604,81;0,36
8;EU12 without UK;1.6.1;64921,20;198492,98;0,33
9;EU20 without UK;1.6.1;68531,59;221174,05;0,31
10;Estonia;1.6.1;218,48;582,56;0,38
11;Euro area - 19 countries  (from 2015);1.6.1;77782,08;204944,38;0,38
12;European Union - 15 countries (1995-2004);1.6.1;88574,75;226228,23;0,39
13;European Union - 27 countries (from 2020);1.6.1;86451,01;256253,54;0,34
14;European Union - 28 countries (2013-2020);1.6.1;97829,27;272518,68;0,36
15;Finland;1.6.1;101,56;6580,28;0,02
16;France;1.6.1;27265,88;46031,24;0,59
17;Germany (until 1990 former territory of the FRG);1.6.1;11446,99;26345,91;0,43
18;Greece;1.6.1;686,13;7765,96;0,09
19;Hungary;1.6.1;423962,67;1767564,14;0,24
20;Ireland;1.6.1;2840,90;3432,44;0,83
21;Italy;1.6.1;6191,04;40673,96;0,15
22;Japan;1.6.1;188093,67;8345446,51;0,02
23;Latvia;1.6.1;151,63;1237,29;0,12
24;Lithuania;1.6.1;186,83;1547,88;0,12
25;Luxembourg;1.6.1;21,02;161,08;0,13
26;Malta;1.6.1;0,00;111,13;0,00
27;Netherlands;1.6.1;2704,39;15087,87;0,18
28;Poland;1.6.1;18053,25;58588,33;0,31
29;Portugal;1.6.1;9440,08;4934,74;1,91
30;Slovakia;1.6.1;1324,56;2515,43;0,53
31;Slovenia;1.6.1;596,85;1215,08;0,49
32;Spain;1.6.1;13569,33;39267,92;0,35
33;United Kingdom;1.6.1;10066,46;14389,93;0,70
34;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.7.2;79909,85;237439,19;0,34
35;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.7.2;76299,46;214758,12;0,36
36;Austria;1.7.2;1437,58;5162,54;0,28
37;Belgium;1.7.2;151,75;3073,67;0,05
38;Bulgaria;1.7.2;887,01;4367,64;0,20
39;Cyprus;1.7.2;43,93;432,47;0,10
40;Czechia;1.7.2;18282,36;123723,88;0,15
41;Denmark;1.7.2;9986,15;27604,81;0,36
42;EU12 without UK;1.7.2;64921,20;198492,98;0,33
43;EU20 without UK;1.7.2;68531,59;221174,05;0,31
44;Estonia;1.7.2;218,48;582,56;0,38
45;Euro area - 19 countries  (from 2015);1.7.2;77782,08;204944,38;0,38
46;European Union - 15 countries (1995-2004);1.7.2;88574,75;226228,23;0,39
47;European Union - 27 countries (from 2020);1.7.2;86451,01;256253,54;0,34
48;European Union - 28 countries (2013-2020);1.7.2;97829,27;272518,68;0,36
49;Finland;1.7.2;101,56;6580,28;0,02
50;France;1.7.2;27265,88;46031,24;0,59
51;Germany (until 1990 former territory of the FRG);1.7.2;11446,99;26345,91;0,43
52;Greece;1.7.2;686,13;7765,96;0,09
53;Hungary;1.7.2;423962,67;1767564,14;0,24
54;Ireland;1.7.2;2840,90;3432,44;0,83
55;Italy;1.7.2;6191,04;40673,96;0,15
56;Japan;1.7.2;188093,67;8345446,51;0,02
57;Latvia;1.7.2;151,63;1237,29;0,12
58;Lithuania;1.7.2;186,83;1547,88;0,12
59;Luxembourg;1.7.2;21,02;161,08;0,13
60;Malta;1.7.2;0,00;111,13;0,00
61;Netherlands;1.7.2;2704,39;15087,87;0,18
62;Poland;1.7.2;18053,25;58588,33;0,31
63;Portugal;1.7.2;9440,08;4934,74;1,91
64;Slovakia;1.7.2;1324,56;2515,43;0,53
65;Slovenia;1.7.2;596,85;1215,08;0,49
66;Spain;1.7.2;13569,33;39267,92;0,35
67;United Kingdom;1.7.2;10066,46;14389,93;0,70
68;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.10.1;79909,85;237439,19;0,34
69;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.10.1;76299,46;214758,12;0,36
70;Austria;1.10.1;1437,58;5162,54;0,28
71;Belgium;1.10.1;151,75;3073,67;0,05
72;Bulgaria;1.10.1;887,01;4367,64;0,20
73;Cyprus;1.10.1;43,93;432,47;0,10
74;Czechia;1.10.1;18282,36;123723,88;0,15
75;Denmark;1.10.1;9986,15;27604,81;0,36
76;EU12 without UK;1.10.1;64921,20;198492,98;0,33
77;EU20 without UK;1.10.1;68531,59;221174,05;0,31
78;Estonia;1.10.1;218,48;582,56;0,38
79;Euro area - 19 countries  (from 2015);1.10.1;77782,08;204944,38;0,38
80;European Union - 15 countries (1995-2004);1.10.1;88574,75;226228,23;0,39
81;European Union - 27 countries (from 2020);1.10.1;86451,01;256253,54;0,34
82;European Union - 28 countries (2013-2020);1.10.1;97829,27;272518,68;0,36
83;Finland;1.10.1;101,56;6580,28;0,02
84;France;1.10.1;27265,88;46031,24;0,59
85;Germany (until 1990 former territory of the FRG);1.10.1;11446,99;26345,91;0,43
86;Greece;1.10.1;686,13;7765,96;0,09
87;Hungary;1.10.1;423962,67;1767564,14;0,24
88;Ireland;1.10.1;2840,90;3432,44;0,83
89;Italy;1.10.1;6191,04;40673,96;0,15
90;Japan;1.10.1;188093,67;8345446,51;0,02
